commit e067ce5225300a87ae6fe3c48e73102f6fa9368d
Merge: 79284c2873 9baafabac9
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Apr 8 17:39:57 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I2dcec316fd08d91db4183fb9d3b9afde65cc248f

 .gitattributes                                     |     6 +
 src/runtime/memmove_mipsx.s                        |     2 +
 src/runtime/memmove_plan9_386.s                    |     2 +
 src/runtime/memmove_plan9_amd64.s                  |     2 +
 src/runtime/memmove_ppc64x.s                       |   186 +-
 src/runtime/memmove_riscv64.s                      |    98 +
 src/runtime/memmove_s390x.s                        |     2 +
 src/runtime/memmove_test.go                        |    67 +
 src/runtime/memmove_wasm.s                         |     2 +
 src/runtime/mgc.go                                 |    56 +-
 src/runtime/mgcmark.go                             |    12 +-
 src/runtime/mgcscavenge.go                         |   227 +-
 src/runtime/mgcscavenge_test.go                    |    47 +-
 src/runtime/mgcsweep.go                            |     2 +-
 src/runtime/mgcsweepbuf.go                         |     2 +-
 src/runtime/mheap.go                               |    48 +-
 src/runtime/mkduff.go                              |     4 +-
 src/runtime/mkpreempt.go                           |    48 +-
 src/runtime/mpagealloc.go                          |   244 +-
 src/runtime/mpagealloc_32bit.go                    |     7 +
 src/runtime/mpagealloc_64bit.go                    |   100 +-
 src/runtime/mpagealloc_test.go                     |   246 +-
 src/runtime/mpagecache.go                          |    18 +-
 src/runtime/mpagecache_test.go                     |     6 +
 src/runtime/mpallocbits.go                         |    13 +-
 src/runtime/mranges.go                             |   161 +
 src/runtime/msize.go                               |     4 +-
 src/runtime/nbpipe_fcntl_libc_test.go              |     2 +-
 src/runtime/nbpipe_fcntl_unix_test.go              |     9 +-
 src/runtime/netpoll.go                             |    62 +-
 src/runtime/netpoll_aix.go                         |    15 +-
 src/runtime/netpoll_epoll.go                       |    36 +-
 src/runtime/netpoll_kqueue.go                      |    32 +-
 src/runtime/netpoll_os_test.go                     |    28 +
 src/runtime/netpoll_solaris.go                     |    27 +-
 src/runtime/netpoll_stub.go                        |    17 +-
 src/runtime/netpoll_windows.go                     |   103 +-
 src/runtime/os2_aix.go                             |    12 +
 src/runtime/os_darwin_arm.go                       |     1 -
 src/runtime/os_darwin_arm64.go                     |     1 -
 src/runtime/os_freebsd_arm.go                      |     1 -
 src/runtime/os_freebsd_arm64.go                    |     1 -
 src/runtime/os_js.go                               |     1 -
 src/runtime/os_linux.go                            |    34 +-
 src/runtime/os_linux_arm.go                        |    14 +-
 src/runtime/os_linux_arm64.go                      |    14 +-
 src/runtime/os_linux_mips64x.go                    |    15 +-
 src/runtime/os_linux_mipsx.go                      |    15 +-
 src/runtime/os_linux_ppc64x.go                     |     2 +
 .../mkerrors.go => runtime/os_linux_riscv64.go}    |     4 +-
 src/runtime/os_linux_s390x.go                      |     2 +
 src/runtime/os_linux_x86.go                        |    93 +
 src/runtime/os_netbsd_arm.go                       |     1 -
 src/runtime/os_netbsd_arm64.go                     |     1 -
 src/runtime/os_openbsd_arm.go                      |     1 -
 src/runtime/os_openbsd_arm64.go                    |     1 -
 src/runtime/os_plan9_arm.go                        |     1 -
 src/runtime/os_windows.go                          |   242 +-
 src/runtime/panic.go                               |    42 +-
 src/runtime/panic_test.go                          |    48 +
 src/runtime/pprof/internal/profile/proto.go        |     7 +-
 src/runtime/pprof/map.go                           |     3 +-
 src/runtime/pprof/pprof.go                         |    11 +-
 src/runtime/pprof/pprof_norusage.go                |    15 +
 src/runtime/pprof/pprof_rusage.go                  |    20 +
 src/runtime/pprof/pprof_test.go                    |   176 +-
 src/runtime/pprof/proto.go                         |    34 +-
 src/runtime/pprof/proto_test.go                    |    13 +
 src/runtime/pprof/runtime.go                       |     3 +
 src/runtime/preempt.go                             |    47 +-
 src/runtime/preempt_amd64.s                        |     5 +
 src/runtime/preempt_arm64.s                        |     3 +
 src/runtime/preempt_mips64x.s                      |     4 +
 src/runtime/preempt_mipsx.s                        |     4 +
 src/runtime/preempt_nonwindows.go                  |    13 +
 src/runtime/preempt_riscv64.s                      |     8 +
 src/runtime/proc.go                                |   204 +-
 src/runtime/proc_test.go                           |     2 -
 src/runtime/race.go                                |     3 +
 src/runtime/race/README                            |     2 +-
 src/runtime/race/race.go                           |     2 +-
 src/runtime/race/testdata/chan_test.go             |    26 +
 src/runtime/race/testdata/slice_test.go            |    16 +
 src/runtime/race/timer_test.go                     |    33 +
 src/runtime/race_arm64.s                           |     3 +-
 src/runtime/rt0_linux_arm64.s                      |     3 +-
 src/runtime/rt0_linux_riscv64.s                    |    14 +
 src/runtime/runtime-gdb_test.go                    |     6 +
 src/runtime/runtime1.go                            |     9 +-
 src/runtime/runtime2.go                            |    21 +-
 src/runtime/select.go                              |     7 +-
 src/runtime/sema.go                                |     6 +-
 src/runtime/sema_test.go                           |     8 +-
 src/runtime/signal_arm64.go                        |     4 +-
 src/runtime/signal_linux_riscv64.go                |    68 +
 src/runtime/signal_riscv64.go                      |    85 +
 src/runtime/signal_unix.go                         |    73 +-
 src/runtime/signal_windows.go                      |     9 +-
 src/runtime/signal_windows_test.go                 |    91 +
 src/runtime/sigqueue.go                            |     9 +-
 src/runtime/sigqueue_plan9.go                      |     5 +-
 src/runtime/slice.go                               |     6 +-
 src/runtime/softfloat64.go                         |     4 +-
 src/runtime/stack.go                               |    15 +-
 src/runtime/string.go                              |    47 +-
 src/runtime/string_test.go                         |    35 +-
 src/runtime/stubs.go                               |    19 +-
 src/runtime/stubs_amd64.go                         |    26 +
 src/runtime/symtab.go                              |    66 +-
 src/runtime/sys_darwin.go                          |     4 +
 src/runtime/sys_freebsd_arm64.s                    |    29 +-
 src/runtime/sys_linux_386.s                        |    31 +-
 src/runtime/sys_linux_amd64.s                      |    38 +-
 src/runtime/sys_linux_arm.s                        |    16 +-
 src/runtime/sys_linux_arm64.s                      |     9 +-
 src/runtime/sys_linux_mips64x.s                    |     4 +
 src/runtime/sys_linux_mipsx.s                      |     3 +
 src/runtime/sys_linux_ppc64x.s                     |     2 +-
 src/runtime/sys_linux_riscv64.s                    |   515 +
 src/runtime/sys_openbsd_arm64.s                    |    10 +-
 src/runtime/sys_riscv64.go                         |    18 +
 src/runtime/sys_windows_amd64.s                    |     4 +
 src/runtime/syscall_solaris.go                     |     3 +
 src/runtime/syscall_windows_test.go                |    76 +
 src/runtime/testdata/testprog/checkptr.go          |    43 +
 src/runtime/testdata/testprog/gc.go                |    37 +-
 src/runtime/testdata/testprog/panicprint.go        |   111 +
 src/runtime/testdata/testprog/preempt.go           |    17 +-
 src/runtime/testdata/testwinlibsignal/dummy.go     |    10 +
 src/runtime/testdata/testwinlibsignal/main.c       |    50 +
 src/runtime/time.go                                |   863 +-
 src/runtime/tls_arm64.s                            |     6 +-
 src/runtime/tls_riscv64.s                          |    18 +
 src/runtime/trace.go                               |     9 +-
 src/runtime/utf8.go                                |     2 +-
 src/strconv/quote.go                               |    11 +-
 src/strconv/quote_test.go                          |    66 +-
 src/strings/strings.go                             |   148 +-
 src/strings/strings_test.go                        |    58 +-
 src/sync/atomic/atomic_test.go                     |    68 +-
 src/sync/atomic/doc.go                             |     5 -
 src/sync/atomic/value_test.go                      |     8 +-
 src/sync/map.go                                    |    25 +-
 src/sync/map_bench_test.go                         |    74 +
 src/sync/map_reference_test.go                     |    23 +
 src/sync/map_test.go                               |    13 +-
 src/sync/waitgroup_test.go                         |    11 +-
 src/syscall/asm_linux_riscv64.s                    |    24 +-
 src/syscall/exec_linux.go                          |    24 +-
 src/syscall/flock_linux_32bit.go                   |     7 +-
 src/syscall/fs_js.go                               |    18 +-
 src/syscall/js/func.go                             |    23 +-
 src/syscall/js/js.go                               |    12 +-
 src/syscall/js/js_test.go                          |    19 +
 src/syscall/lsf_linux.go                           |     4 +-
 src/syscall/netlink_linux.go                       |     2 +-
 src/syscall/security_windows.go                    |     2 +-
 src/syscall/sock_cloexec_linux.go                  |    29 +
 src/syscall/syscall_aix.go                         |     2 +-
 src/syscall/syscall_linux_riscv64.go               |     6 +-
 src/syscall/syscall_windows.go                     |    33 +-
 src/syscall/types_linux.go                         |     6 +-
 src/syscall/zerrors_linux_riscv64.go               |     2 +-
 src/syscall/zsyscall_linux_riscv64.go              |     4 +-
 src/syscall/zsysnum_linux_riscv64.go               |     4 +-
 src/syscall/ztypes_linux_arm64.go                  |     1 +
 src/syscall/ztypes_linux_mips64.go                 |     1 +
 src/syscall/ztypes_linux_mips64le.go               |     1 +
 src/syscall/ztypes_linux_riscv64.go                |    78 +-
 src/testing/benchmark.go                           |    13 +-
 src/testing/example.go                             |     4 +-
 src/testing/panic_test.go                          |   129 +-
 src/testing/sub_test.go                            |    71 +
 src/testing/testing.go                             |   159 +-
 src/text/template/exec.go                          |     3 +-
 src/text/template/exec_test.go                     |    49 +
 src/text/template/funcs.go                         |   142 +-
 src/text/template/parse/lex.go                     |     1 -
 src/text/template/template.go                      |     8 +-
 src/time/example_test.go                           |   102 +-
 src/time/format.go                                 |     5 +-
 src/time/format_test.go                            |    16 +-
 src/time/internal_test.go                          |    13 +-
 src/time/sleep.go                                  |     8 +-
 src/time/sleep_test.go                             |    73 +-
 src/time/tick.go                                   |     9 +
 src/time/tick_test.go                              |   106 +-
 src/time/time.go                                   |   106 +-
 src/time/time_test.go                              |    47 +-
 src/time/zoneinfo_unix.go                          |     2 +-
 src/unicode/utf8/utf8.go                           |     2 +-
 .../golang.org/x/crypto/chacha20/chacha_arm64.go   |    17 +
 .../asm_arm64.s => chacha20/chacha_arm64.s}        |     0
 .../golang.org/x/crypto/chacha20/chacha_generic.go |   364 +
 .../golang.org/x/crypto/chacha20/chacha_noasm.go   |    13 +
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.go |    16 +
 .../golang.org/x/crypto/chacha20/chacha_ppc64le.s  |   449 +
 .../golang.org/x/crypto/chacha20/chacha_s390x.go   |    26 +
 .../crypto/{internal => }/chacha20/chacha_s390x.s  |    40 +-
 .../x/crypto/{internal => }/chacha20/xor.go        |     4 +-
 .../x/crypto/chacha20poly1305/chacha20poly1305.go  |    17 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |    20 +-
 .../chacha20poly1305/chacha20poly1305_generic.go   |    22 +-
 .../x/crypto/chacha20poly1305/xchacha20poly1305.go |    40 +-
 src/vendor/golang.org/x/crypto/cryptobyte/asn1.go  |     5 +-
 .../golang.org/x/crypto/cryptobyte/string.go       |     7 +-
 .../golang.org/x/crypto/curve25519/const_amd64.h   |     8 -
 .../golang.org/x/crypto/curve25519/const_amd64.s   |    20 -
 .../golang.org/x/crypto/curve25519/cswap_amd64.s   |    65 -
 .../golang.org/x/crypto/curve25519/curve25519.go   |   881 +-
 .../{mont25519_amd64.go => curve25519_amd64.go}    |     2 +-
 .../{ladderstep_amd64.s => curve25519_amd64.s}     |   420 +-
 .../x/crypto/curve25519/curve25519_generic.go      |   828 +
 .../x/crypto/curve25519/curve25519_noasm.go        |    11 +
 src/vendor/golang.org/x/crypto/curve25519/doc.go   |    23 -
 .../golang.org/x/crypto/curve25519/freeze_amd64.s  |    73 -
 .../golang.org/x/crypto/curve25519/mul_amd64.s     |   169 -
 .../golang.org/x/crypto/curve25519/square_amd64.s  |   132 -
 .../x/crypto/internal/chacha20/asm_ppc64le.s       |   668 -
 .../x/crypto/internal/chacha20/chacha_arm64.go     |    31 -
 .../x/crypto/internal/chacha20/chacha_generic.go   |   264 -
 .../x/crypto/internal/chacha20/chacha_noasm.go     |    16 -
 .../x/crypto/internal/chacha20/chacha_ppc64le.go   |    52 -
 .../x/crypto/internal/chacha20/chacha_s390x.go     |    29 -
 .../golang.org/x/crypto/poly1305/bits_compat.go    |    39 +
 .../golang.org/x/crypto/poly1305/bits_go1.13.go    |    21 +
 .../golang.org/x/crypto/poly1305/poly1305.go       |    10 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.go      |    56 +-
 .../golang.org/x/crypto/poly1305/sum_amd64.s       |    40 -
 src/vendor/golang.org/x/crypto/poly1305/sum_arm.go |    22 -
 src/vendor/golang.org/x/crypto/poly1305/sum_arm.s  |   427 -
 .../golang.org/x/crypto/poly1305/sum_generic.go    |   391 +-
 .../golang.org/x/crypto/poly1305/sum_noasm.go      |     7 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.go    |    56 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.s     |    66 -
 .../golang.org/x/crypto/poly1305/sum_s390x.go      |     5 +-
 .../golang.org/x/net/dns/dnsmessage/message.go     |    22 +-
 src/vendor/golang.org/x/net/route/address.go       |     4 +-
 src/vendor/golang.org/x/sys/cpu/byteorder.go       |    38 +-
 src/vendor/golang.org/x/sys/cpu/cpu.go             |    36 +
 src/vendor/golang.org/x/sys/cpu/cpu_arm.go         |    33 +-
 src/vendor/golang.org/x/sys/cpu/cpu_arm64.go       |   138 +
 src/vendor/golang.org/x/sys/cpu/cpu_arm64.s        |    31 +
 src/vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go    |    11 +
 src/vendor/golang.org/x/sys/cpu/cpu_gccgo_arm64.go |    11 +
 .../x/sys/cpu/{cpu_gccgo.c => cpu_gccgo_x86.c}     |     0
 .../x/sys/cpu/{cpu_gccgo.go => cpu_gccgo_x86.go}   |     0
 src/vendor/golang.org/x/sys/cpu/cpu_linux.go       |    48 +-
 src/vendor/golang.org/x/sys/cpu/cpu_linux_arm.go   |    39 +
 src/vendor/golang.org/x/sys/cpu/cpu_linux_arm64.go |     8 +-
 .../golang.org/x/sys/cpu/cpu_linux_noinit.go       |     9 +
 src/vendor/golang.org/x/sys/cpu/cpu_mips64x.go     |     2 -
 src/vendor/golang.org/x/sys/cpu/cpu_mipsx.go       |     2 -
 src/vendor/golang.org/x/sys/cpu/cpu_other_arm64.go |     2 -
 .../golang.org/x/sys/cpu/cpu_riscv64.go}           |     6 +-
 src/vendor/golang.org/x/sys/cpu/cpu_wasm.go        |     2 -
 src/vendor/golang.org/x/sys/cpu/hwcap_linux.go     |    56 +
 src/vendor/modules.txt                             |     8 +-
 test/blank1.go                                     |     2 +-
 test/chan/powser1.go                               |     2 +-
 test/chan/powser2.go                               |     2 +-
 test/chanlinear.go                                 |     2 +-
 test/codegen/README                                |     8 +-
 test/codegen/addrcalc.go                           |    14 +
 test/codegen/compare_and_branch.go                 |     8 +-
 test/codegen/condmove.go                           |     6 +-
 test/codegen/floats.go                             |    10 +
 test/codegen/fuse.go                               |   197 +
 test/codegen/math.go                               |    33 +-
 test/codegen/memcombine.go                         |     8 +-
 test/codegen/memops.go                             |   210 +
 test/codegen/retpoline.go                          |    14 +
 test/codegen/shift.go                              |    23 +
 test/codegen/smallintiface.go                      |    22 +
 test/codegen/spectre.go                            |    38 +
 test/codegen/structs.go                            |     2 +-
 test/escape_hash_maphash.go                        |    19 +
 test/escape_slice.go                               |    22 +-
 test/fixedbugs/bug169.go                           |     2 +-
 test/fixedbugs/bug302.go                           |    24 +-
 test/fixedbugs/bug369.go                           |    22 +-
 test/fixedbugs/bug507.dir/a.go                     |    13 +
 .../dep_test.go => test/fixedbugs/bug507.dir/b.go  |     8 +-
 .../fixedbugs/bug507.dir/c.go                      |     8 +-
 test/fixedbugs/bug507.go                           |     9 +
 test/fixedbugs/issue10607.go                       |     5 +-
 test/fixedbugs/issue15611.go                       |     8 +-
 test/fixedbugs/issue15992.go                       |     2 +-
 test/fixedbugs/issue18915.go                       |     6 +-
 test/fixedbugs/issue24651a.go                      |     2 +-
 test/fixedbugs/issue24651b.go                      |     4 +-
 test/fixedbugs/issue29312.go                       |    70 +
 test/fixedbugs/issue29612.dir/main.go              |     4 +-
 test/fixedbugs/issue32133.go                       |     2 +-
 test/fixedbugs/issue35073.go                       |    23 +
 test/fixedbugs/issue35518.go                       |    44 +
 test/fixedbugs/issue35576.go                       |    16 +
 test/fixedbugs/issue35576.out                      |     1 +
 test/fixedbugs/issue35586.dir/a.go                 |     9 +
 test/fixedbugs/issue35586.dir/b.go                 |    11 +
 test/fixedbugs/issue35586.go                       |    11 +
 test/fixedbugs/issue35652.go                       |    28 +
 test/fixedbugs/issue36085.dir/a.go                 |     3 +
 test/fixedbugs/issue36085.dir/b.go                 |     8 +
 test/fixedbugs/issue36085.go                       |    11 +
 test/fixedbugs/issue36259.go                       |    28 +
 test/fixedbugs/issue36516.go                       |    27 +
 test/fixedbugs/issue36705.go                       |    27 +
 test/fixedbugs/issue36723.go                       |    26 +
 test/fixedbugs/issue37513.dir/main.go              |    27 +
 test/fixedbugs/issue37513.dir/sigill_amd64.s       |     7 +
 test/fixedbugs/issue37513.go                       |     9 +
 test/fixedbugs/issue37716.go                       |    32 +
 test/fixedbugs/issue37753.go                       |    18 +
 test/fixedbugs/issue37975.go                       |    54 +
 test/fixedbugs/issue38117.go                       |    17 +
 test/fixedbugs/issue9355.go                        |    12 +-
 test/fixedbugs/issue9521.go                        |     2 +-
 test/inline_big.go                                 |     4 +-
 test/intrinsic_atomic.go                           |     2 +-
 test/linkmain_run.go                               |    44 +-
 test/live.go                                       |     1 +
 test/nosplit.go                                    |     3 +
 test/prove.go                                      |    52 +-
 test/run.go                                        |   214 +-
 test/sinit_run.go                                  |    16 +-
 test/syntax/chan1.go                               |     2 +-
 test/syntax/typesw.go                              |     2 +-
 test/winbatch.go                                   |    30 +
 1724 files changed, 193188 insertions(+), 260238 deletions(-)
