commit 82b810f79cda7e6be28fa0b2675bb4f3ed294d5a
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Mar 17 16:46:18 2022 -0700

    go/types, types2: rename testfile suffixes from .go2 to .go
    
    We don't need the distinction anymore.
    Also, made corresponding adjustments to check_test.go.
    
    Change-Id: I3c9a768c16a251d76bc6b3ebabd37822773e4ef5
    Reviewed-on: https://go-review.googlesource.com/c/go/+/393657
    Trust: Robert Griesemer <gri@golang.org>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go               | 12 +++---------
rename to src/go/types/testdata/fixedbugs/issue48048.go
diff --git a/src/go/types/testdata/fixedbugs/issue48083.go2 b/src/go/types/testdata/fixedbugs/issue48083.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48083.go2
rename to src/go/types/testdata/fixedbugs/issue48083.go
diff --git a/src/go/types/testdata/fixedbugs/issue48136.go2 b/src/go/types/testdata/fixedbugs/issue48136.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48136.go2
rename to src/go/types/testdata/fixedbugs/issue48136.go
diff --git a/src/go/types/testdata/fixedbugs/issue48234.go2 b/src/go/types/testdata/fixedbugs/issue48234.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48234.go2
rename to src/go/types/testdata/fixedbugs/issue48234.go
diff --git a/src/go/types/testdata/fixedbugs/issue48312.go2 b/src/go/types/testdata/fixedbugs/issue48312.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48312.go2
rename to src/go/types/testdata/fixedbugs/issue48312.go
diff --git a/src/go/types/testdata/fixedbugs/issue48472.go2 b/src/go/types/testdata/fixedbugs/issue48472.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48472.go2
rename to src/go/types/testdata/fixedbugs/issue48472.go
diff --git a/src/go/types/testdata/fixedbugs/issue48529.go2 b/src/go/types/testdata/fixedbugs/issue48529.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48529.go2
rename to src/go/types/testdata/fixedbugs/issue48529.go
diff --git a/src/go/types/testdata/fixedbugs/issue48582.go2 b/src/go/types/testdata/fixedbugs/issue48582.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48582.go2
rename to src/go/types/testdata/fixedbugs/issue48582.go
diff --git a/src/go/types/testdata/fixedbugs/issue48619.go2 b/src/go/types/testdata/fixedbugs/issue48619.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48619.go2
rename to src/go/types/testdata/fixedbugs/issue48619.go
diff --git a/src/go/types/testdata/fixedbugs/issue48656.go2 b/src/go/types/testdata/fixedbugs/issue48656.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48656.go2
rename to src/go/types/testdata/fixedbugs/issue48656.go
diff --git a/src/go/types/testdata/fixedbugs/issue48695.go2 b/src/go/types/testdata/fixedbugs/issue48695.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48695.go2
rename to src/go/types/testdata/fixedbugs/issue48695.go
diff --git a/src/go/types/testdata/fixedbugs/issue48703.go2 b/src/go/types/testdata/fixedbugs/issue48703.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48703.go2
rename to src/go/types/testdata/fixedbugs/issue48703.go
diff --git a/src/go/types/testdata/fixedbugs/issue48712.go2 b/src/go/types/testdata/fixedbugs/issue48712.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48712.go2
rename to src/go/types/testdata/fixedbugs/issue48712.go
diff --git a/src/go/types/testdata/fixedbugs/issue48827.go2 b/src/go/types/testdata/fixedbugs/issue48827.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48827.go2
rename to src/go/types/testdata/fixedbugs/issue48827.go
diff --git a/src/go/types/testdata/fixedbugs/issue48951.go2 b/src/go/types/testdata/fixedbugs/issue48951.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48951.go2
rename to src/go/types/testdata/fixedbugs/issue48951.go
diff --git a/src/go/types/testdata/fixedbugs/issue48962.go2 b/src/go/types/testdata/fixedbugs/issue48962.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48962.go2
rename to src/go/types/testdata/fixedbugs/issue48962.go
diff --git a/src/go/types/testdata/fixedbugs/issue48974.go2 b/src/go/types/testdata/fixedbugs/issue48974.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue48974.go2
rename to src/go/types/testdata/fixedbugs/issue48974.go
diff --git a/src/go/types/testdata/fixedbugs/issue49043.go2 b/src/go/types/testdata/fixedbugs/issue49043.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49043.go2
rename to src/go/types/testdata/fixedbugs/issue49043.go
diff --git a/src/go/types/testdata/fixedbugs/issue49112.go2 b/src/go/types/testdata/fixedbugs/issue49112.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49112.go2
rename to src/go/types/testdata/fixedbugs/issue49112.go
diff --git a/src/go/types/testdata/fixedbugs/issue49179.go2 b/src/go/types/testdata/fixedbugs/issue49179.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49179.go2
rename to src/go/types/testdata/fixedbugs/issue49179.go
diff --git a/src/go/types/testdata/fixedbugs/issue49242.go2 b/src/go/types/testdata/fixedbugs/issue49242.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49242.go2
rename to src/go/types/testdata/fixedbugs/issue49242.go
diff --git a/src/go/types/testdata/fixedbugs/issue49247.go2 b/src/go/types/testdata/fixedbugs/issue49247.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49247.go2
rename to src/go/types/testdata/fixedbugs/issue49247.go
diff --git a/src/go/types/testdata/fixedbugs/issue49276.go2 b/src/go/types/testdata/fixedbugs/issue49276.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49276.go2
rename to src/go/types/testdata/fixedbugs/issue49276.go
diff --git a/src/go/types/testdata/fixedbugs/issue49296.go2 b/src/go/types/testdata/fixedbugs/issue49296.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49296.go2
rename to src/go/types/testdata/fixedbugs/issue49296.go
diff --git a/src/go/types/testdata/fixedbugs/issue49439.go2 b/src/go/types/testdata/fixedbugs/issue49439.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49439.go2
rename to src/go/types/testdata/fixedbugs/issue49439.go
diff --git a/src/go/types/testdata/fixedbugs/issue49482.go2 b/src/go/types/testdata/fixedbugs/issue49482.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49482.go2
rename to src/go/types/testdata/fixedbugs/issue49482.go
diff --git a/src/go/types/testdata/fixedbugs/issue49541.go2 b/src/go/types/testdata/fixedbugs/issue49541.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49541.go2
rename to src/go/types/testdata/fixedbugs/issue49541.go
diff --git a/src/go/types/testdata/fixedbugs/issue49579.go2 b/src/go/types/testdata/fixedbugs/issue49579.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49579.go2
rename to src/go/types/testdata/fixedbugs/issue49579.go
diff --git a/src/go/types/testdata/fixedbugs/issue49592.go2 b/src/go/types/testdata/fixedbugs/issue49592.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49592.go2
rename to src/go/types/testdata/fixedbugs/issue49592.go
diff --git a/src/go/types/testdata/fixedbugs/issue49602.go2 b/src/go/types/testdata/fixedbugs/issue49602.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49602.go2
rename to src/go/types/testdata/fixedbugs/issue49602.go
diff --git a/src/go/types/testdata/fixedbugs/issue49705.go2 b/src/go/types/testdata/fixedbugs/issue49705.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49705.go2
rename to src/go/types/testdata/fixedbugs/issue49705.go
diff --git a/src/go/types/testdata/fixedbugs/issue49735.go2 b/src/go/types/testdata/fixedbugs/issue49735.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49735.go2
rename to src/go/types/testdata/fixedbugs/issue49735.go
diff --git a/src/go/types/testdata/fixedbugs/issue49739.go2 b/src/go/types/testdata/fixedbugs/issue49739.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49739.go2
rename to src/go/types/testdata/fixedbugs/issue49739.go
diff --git a/src/go/types/testdata/fixedbugs/issue49864.go2 b/src/go/types/testdata/fixedbugs/issue49864.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue49864.go2
rename to src/go/types/testdata/fixedbugs/issue49864.go
diff --git a/src/go/types/testdata/fixedbugs/issue50259.go2 b/src/go/types/testdata/fixedbugs/issue50259.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50259.go2
rename to src/go/types/testdata/fixedbugs/issue50259.go
diff --git a/src/go/types/testdata/fixedbugs/issue50276.go2 b/src/go/types/testdata/fixedbugs/issue50276.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50276.go2
rename to src/go/types/testdata/fixedbugs/issue50276.go
diff --git a/src/go/types/testdata/fixedbugs/issue50281.go2 b/src/go/types/testdata/fixedbugs/issue50281.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50281.go2
rename to src/go/types/testdata/fixedbugs/issue50281.go
diff --git a/src/go/types/testdata/fixedbugs/issue50321.go2 b/src/go/types/testdata/fixedbugs/issue50321.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50321.go2
rename to src/go/types/testdata/fixedbugs/issue50321.go
diff --git a/src/go/types/testdata/fixedbugs/issue50417.go2 b/src/go/types/testdata/fixedbugs/issue50417.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50417.go2
rename to src/go/types/testdata/fixedbugs/issue50417.go
diff --git a/src/go/types/testdata/fixedbugs/issue50426.go2 b/src/go/types/testdata/fixedbugs/issue50426.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50426.go2
rename to src/go/types/testdata/fixedbugs/issue50426.go
diff --git a/src/go/types/testdata/fixedbugs/issue50427.go2 b/src/go/types/testdata/fixedbugs/issue50427.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50427.go2
rename to src/go/types/testdata/fixedbugs/issue50427.go
diff --git a/src/go/types/testdata/fixedbugs/issue50450.go2 b/src/go/types/testdata/fixedbugs/issue50450.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50450.go2
rename to src/go/types/testdata/fixedbugs/issue50450.go
diff --git a/src/go/types/testdata/fixedbugs/issue50516.go2 b/src/go/types/testdata/fixedbugs/issue50516.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50516.go2
rename to src/go/types/testdata/fixedbugs/issue50516.go
diff --git a/src/go/types/testdata/fixedbugs/issue50646.go2 b/src/go/types/testdata/fixedbugs/issue50646.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50646.go2
rename to src/go/types/testdata/fixedbugs/issue50646.go
diff --git a/src/go/types/testdata/fixedbugs/issue50755.go2 b/src/go/types/testdata/fixedbugs/issue50755.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50755.go2
rename to src/go/types/testdata/fixedbugs/issue50755.go
diff --git a/src/go/types/testdata/fixedbugs/issue50779.go2 b/src/go/types/testdata/fixedbugs/issue50779.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50779.go2
rename to src/go/types/testdata/fixedbugs/issue50779.go
diff --git a/src/go/types/testdata/fixedbugs/issue50782.go2 b/src/go/types/testdata/fixedbugs/issue50782.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50782.go2
rename to src/go/types/testdata/fixedbugs/issue50782.go
diff --git a/src/go/types/testdata/fixedbugs/issue50816.go2 b/src/go/types/testdata/fixedbugs/issue50816.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50816.go2
rename to src/go/types/testdata/fixedbugs/issue50816.go
diff --git a/src/go/types/testdata/fixedbugs/issue50833.go2 b/src/go/types/testdata/fixedbugs/issue50833.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50833.go2
rename to src/go/types/testdata/fixedbugs/issue50833.go
diff --git a/src/go/types/testdata/fixedbugs/issue50912.go2 b/src/go/types/testdata/fixedbugs/issue50912.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50912.go2
rename to src/go/types/testdata/fixedbugs/issue50912.go
diff --git a/src/go/types/testdata/fixedbugs/issue50929.go2 b/src/go/types/testdata/fixedbugs/issue50929.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue50929.go2
rename to src/go/types/testdata/fixedbugs/issue50929.go
diff --git a/src/go/types/testdata/fixedbugs/issue51048.go2 b/src/go/types/testdata/fixedbugs/issue51048.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51048.go2
rename to src/go/types/testdata/fixedbugs/issue51048.go
diff --git a/src/go/types/testdata/fixedbugs/issue51158.go2 b/src/go/types/testdata/fixedbugs/issue51158.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51158.go2
rename to src/go/types/testdata/fixedbugs/issue51158.go
diff --git a/src/go/types/testdata/fixedbugs/issue51229.go2 b/src/go/types/testdata/fixedbugs/issue51229.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51229.go2
rename to src/go/types/testdata/fixedbugs/issue51229.go
diff --git a/src/go/types/testdata/fixedbugs/issue51232.go2 b/src/go/types/testdata/fixedbugs/issue51232.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51232.go2
rename to src/go/types/testdata/fixedbugs/issue51232.go
diff --git a/src/go/types/testdata/fixedbugs/issue51233.go2 b/src/go/types/testdata/fixedbugs/issue51233.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51233.go2
rename to src/go/types/testdata/fixedbugs/issue51233.go
diff --git a/src/go/types/testdata/fixedbugs/issue51257.go2 b/src/go/types/testdata/fixedbugs/issue51257.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51257.go2
rename to src/go/types/testdata/fixedbugs/issue51257.go
diff --git a/src/go/types/testdata/fixedbugs/issue51335.go2 b/src/go/types/testdata/fixedbugs/issue51335.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51335.go2
rename to src/go/types/testdata/fixedbugs/issue51335.go
diff --git a/src/go/types/testdata/fixedbugs/issue51339.go2 b/src/go/types/testdata/fixedbugs/issue51339.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51339.go2
rename to src/go/types/testdata/fixedbugs/issue51339.go
diff --git a/src/go/types/testdata/fixedbugs/issue51376.go2 b/src/go/types/testdata/fixedbugs/issue51376.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51376.go2
rename to src/go/types/testdata/fixedbugs/issue51376.go
diff --git a/src/go/types/testdata/fixedbugs/issue51386.go2 b/src/go/types/testdata/fixedbugs/issue51386.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51386.go2
rename to src/go/types/testdata/fixedbugs/issue51386.go
diff --git a/src/go/types/testdata/fixedbugs/issue51472.go2 b/src/go/types/testdata/fixedbugs/issue51472.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51472.go2
rename to src/go/types/testdata/fixedbugs/issue51472.go
diff --git a/src/go/types/testdata/fixedbugs/issue51578.go2 b/src/go/types/testdata/fixedbugs/issue51578.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51578.go2
rename to src/go/types/testdata/fixedbugs/issue51578.go
diff --git a/src/go/types/testdata/fixedbugs/issue51593.go2 b/src/go/types/testdata/fixedbugs/issue51593.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51593.go2
rename to src/go/types/testdata/fixedbugs/issue51593.go
diff --git a/src/go/types/testdata/fixedbugs/issue51616.go2 b/src/go/types/testdata/fixedbugs/issue51616.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51616.go2
rename to src/go/types/testdata/fixedbugs/issue51616.go
diff --git a/src/go/types/testdata/fixedbugs/issue51658.go2 b/src/go/types/testdata/fixedbugs/issue51658.go
similarity index 100%
rename from src/go/types/testdata/fixedbugs/issue51658.go2
rename to src/go/types/testdata/fixedbugs/issue51658.go
diff --git a/src/go/types/testdata/manual.go2 b/src/go/types/testdata/manual.go
similarity index 100%
rename from src/go/types/testdata/manual.go2
rename to src/go/types/testdata/manual.go
diff --git a/src/go/types/testdata/spec/assignability.go2 b/src/go/types/testdata/spec/assignability.go
similarity index 100%
rename from src/go/types/testdata/spec/assignability.go2
rename to src/go/types/testdata/spec/assignability.go
diff --git a/src/go/types/testdata/spec/comparisons.go2 b/src/go/types/testdata/spec/comparisons.go
similarity index 100%
rename from src/go/types/testdata/spec/comparisons.go2
rename to src/go/types/testdata/spec/comparisons.go
diff --git a/src/go/types/testdata/spec/conversions.go2 b/src/go/types/testdata/spec/conversions.go
similarity index 100%
rename from src/go/types/testdata/spec/conversions.go2
rename to src/go/types/testdata/spec/conversions.go
