commit e48f228c9bf152a6049a43d3e87e76086e42adf7
Merge: 42e353245c f35338582d
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 22 14:04:16 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0f610a900fcd5575ca12b34bc74fa63c2146b10b

 AUTHORS                                            |     1 +
 src/internal/x/net/route/address_darwin_test.go    |    63 -
 src/internal/x/net/route/address_test.go           |   103 -
 src/internal/x/net/route/defs_darwin.go            |   114 -
 src/internal/x/net/route/defs_dragonfly.go         |   113 -
 src/internal/x/net/route/defs_freebsd.go           |   337 -
 src/internal/x/net/route/defs_netbsd.go            |   112 -
 src/internal/x/net/route/defs_openbsd.go           |   116 -
 src/internal/x/net/route/message_darwin_test.go    |    34 -
 src/internal/x/net/route/message_freebsd_test.go   |    88 -
 src/internal/x/net/route/message_test.go           |   239 -
 src/internal/x/net/route/route_test.go             |   390 -
 src/internal/x/text/transform/examples_test.go     |    39 -
 src/internal/x/text/unicode/bidi/example_test.go   |   185 -
 src/internal/x/text/unicode/doc.go                 |    10 -
 .../x/text/unicode/norm/example_iter_test.go       |    84 -
 src/internal/x/text/unicode/norm/example_test.go   |    29 -
 src/internal/x/text/unicode/norm/triegen.go        |   117 -
 src/internal/xcoff/ar_test.go                      |     4 +-
 src/log/log.go                                     |     5 +
 src/log/log_test.go                                |     6 +-
 src/make.bash                                      |    15 +-
 src/make.bat                                       |     4 +-
 src/make.rc                                        |     3 +-
 src/math/acosh_s390x.s                             |    28 +-
 src/math/all_test.go                               |    14 +
 src/math/asin_amd64.s                              |    11 -
 src/math/asin_arm.s                                |    11 -
 src/math/asinh_s390x.s                             |    20 +-
 src/math/asinh_stub.s                              |    17 -
 src/math/atan2_amd64.s                             |     8 -
 src/math/atan2_arm.s                               |     8 -
 src/math/atan2_s390x.s                             |    16 +-
 src/math/atan_amd64.s                              |     8 -
 src/math/atan_arm.s                                |     8 -
 src/math/atan_s390x.s                              |     8 +-
 src/math/atanh_s390x.s                             |     8 +-
 src/math/big/arith.go                              |   268 +-
 src/math/big/arith_386.s                           |     8 +-
 src/math/big/arith_amd64.s                         |    16 +-
 src/math/big/arith_arm64.s                         |   153 +-
 src/math/big/arith_decl_pure.go                    |    14 +-
 src/math/big/arith_test.go                         |   129 +-
 src/math/big/floatconv.go                          |    63 +-
 src/math/big/floatconv_test.go                     |    46 +
 src/math/big/int.go                                |    31 +-
 src/math/big/int_test.go                           |    43 +-
 src/math/big/intconv.go                            |    10 +-
 src/math/big/intconv_test.go                       |    24 +
 src/math/big/nat.go                                |     9 +-
 src/math/big/natconv.go                            |   215 +-
 src/math/big/natconv_test.go                       |   169 +-
 src/math/big/rat.go                                |    42 +-
 src/math/big/rat_test.go                           |    58 +
 src/math/big/ratconv.go                            |   226 +-
 src/math/big/ratconv_test.go                       |   172 +-
 src/math/bits/bits.go                              |     8 -
 src/math/bits/bits_errors.go                       |    15 +
 src/math/bits/bits_errors_bootstrap.go             |    22 +
 src/math/bits/bits_test.go                         |    25 +
 src/math/cbrt_s390x.s                              |    12 +-
 src/math/cmplx/cmath_test.go                       |     6 +-
 src/math/cmplx/pow.go                              |     3 +
 src/math/cosh_s390x.s                              |    32 +-
 src/math/dim_386.s                                 |    11 -
 src/math/dim_arm.s                                 |    11 -
 src/math/erf_s390x.s                               |    12 +-
 src/math/erf_stub.s                                |    14 -
 src/math/erfc_s390x.s                              |     8 +-
 src/math/exp2_amd64.s                              |     8 -
 src/math/exp2_arm.s                                |     8 -
 src/math/exp_386.s                                 |    11 -
 src/math/exp_arm.s                                 |     8 -
 src/math/exp_s390x.s                               |    16 +-
 src/math/expm1_amd64.s                             |     8 -
 src/math/expm1_amd64p32.s                          |     5 -
 src/math/expm1_arm.s                               |     8 -
 src/math/expm1_s390x.s                             |    16 +-
 src/math/floor_arm.s                               |    14 -
 src/math/frexp_amd64.s                             |     8 -
 src/math/frexp_amd64p32.s                          |     5 -
 src/math/frexp_arm.s                               |     8 -
 src/math/hypot_arm.s                               |     8 -
 src/math/j0.go                                     |     4 +-
 src/math/j1.go                                     |     4 +-
 src/math/jn.go                                     |    20 +-
 src/math/ldexp_amd64.s                             |     8 -
 src/math/ldexp_amd64p32.s                          |     5 -
 src/math/ldexp_arm.s                               |     8 -
 src/math/log10_amd64.s                             |    11 -
 src/math/log10_amd64p32.s                          |     5 -
 src/math/log10_arm.s                               |    11 -
 src/math/log10_s390x.s                             |    28 +-
 src/math/log1p_amd64.s                             |     8 -
 src/math/log1p_amd64p32.s                          |     5 -
 src/math/log1p_arm.s                               |     8 -
 src/math/log1p_s390x.s                             |    12 +-
 src/math/log_arm.s                                 |     8 -
 src/math/log_s390x.s                               |    24 +-
 src/math/mod_amd64.s                               |     8 -
 src/math/mod_amd64p32.s                            |     5 -
 src/math/mod_arm.s                                 |     8 -
 src/math/modf_amd64.s                              |     8 -
 src/math/modf_amd64p32.s                           |     5 -
 src/math/modf_arm.s                                |     8 -
 src/math/pow_s390x.s                               |    64 +-
 src/math/rand/example_test.go                      |    15 +
 src/math/remainder.go                              |     4 +
 src/math/remainder_amd64.s                         |     8 -
 src/math/remainder_amd64p32.s                      |     5 -
 src/math/remainder_arm.s                           |     8 -
 src/math/sin_386.s                                 |    13 -
 src/math/sin_amd64.s                               |    11 -
 src/math/sin_amd64p32.s                            |     5 -
 src/math/sin_arm.s                                 |    11 -
 src/math/sinh_s390x.s                              |    20 +-
 src/math/sinh_stub.s                               |    17 -
 src/math/stubs_386.s                               |    53 +
 src/math/stubs_amd64.s                             |    86 +
 src/math/{pow_stub.s => stubs_amd64p32.s}          |     8 +-
 src/math/stubs_arm.s                               |   110 +
 src/math/stubs_arm64.s                             |    58 +-
 src/math/stubs_mips64x.s                           |    76 +-
 src/math/stubs_mipsx.s                             |   140 +-
 src/math/stubs_ppc64x.s                            |    66 +-
 src/math/stubs_s390x.s                             |   671 +-
 src/math/stubs_wasm.s                              |    64 +-
 src/math/tan_386.s                                 |     9 -
 src/math/tan_amd64.s                               |     8 -
 src/math/tan_amd64p32.s                            |     5 -
 src/math/tan_arm.s                                 |     8 -
 src/math/tanh_s390x.s                              |     8 +-
 src/mime/type.go                                   |     4 +-
 src/net/cgo_aix.go                                 |    24 +
 src/net/cgo_darwin_stub.go                         |   209 +
 src/net/cgo_sockold.go                             |     2 +-
 src/net/cgo_stub.go                                |     1 +
 src/net/cgo_unix.go                                |    33 +-
 src/net/cgo_unix_test.go                           |     2 +-
 src/net/conf.go                                    |     5 +
 src/net/dial.go                                    |    31 +-
 src/net/dial_test.go                               |    15 +-
 src/net/dnsclient.go                               |     2 +-
 src/net/dnsclient_unix.go                          |   101 +-
 src/net/dnsclient_unix_test.go                     |   147 +-
 src/net/dnsconfig_unix.go                          |    39 +-
 src/net/dnsconfig_unix_test.go                     |    55 +
 src/net/error_test.go                              |     6 +-
 src/net/fd_unix.go                                 |    12 +-
 src/net/file_plan9.go                              |     2 +-
 src/net/file_unix.go                               |     2 +-
 src/net/http/cgi/child.go                          |     2 +-
 src/net/http/client.go                             |    15 +-
 src/net/http/client_test.go                        |     8 +-
 src/net/http/clientserver_test.go                  |     2 +-
 src/net/http/clone.go                              |    64 +
 src/net/http/cookie.go                             |    40 +-
 src/net/http/cookie_test.go                        |    42 +
 src/net/http/h2_bundle.go                          |    45 +-
 src/net/http/header.go                             |    15 +-
 src/net/http/http.go                               |     4 +-
 src/net/http/httptest/recorder.go                  |    16 +-
 src/net/http/httputil/persist.go                   |     4 +-
 src/net/http/httputil/reverseproxy.go              |    29 +-
 src/net/http/httputil/reverseproxy_test.go         |    79 +-
 src/net/http/request.go                            |    80 +-
 src/net/http/request_test.go                       |   136 +-
 src/net/http/response.go                           |     5 +-
 src/net/http/response_test.go                      |     4 +-
 src/net/http/roundtrip_js.go                       |    17 +-
 src/net/http/serve_test.go                         |    97 +
 src/net/http/server.go                             |   120 +-
 src/net/http/sniff.go                              |   117 +-
 src/net/http/sniff_test.go                         |    12 +
 src/net/http/status.go                             |     2 +
 src/net/http/transfer.go                           |    73 +-
 src/net/http/transfer_test.go                      |   220 +
 src/net/http/transport.go                          |   151 +-
 src/net/http/transport_test.go                     |   316 +-
 src/net/interface_aix.go                           |    11 +-
 src/net/interface_bsd.go                           |     2 +-
 src/net/interface_bsdvar.go                        |     2 +-
 src/net/interface_darwin.go                        |     2 +-
 src/net/interface_freebsd.go                       |     2 +-
 src/net/interface_solaris.go                       |     2 +-
 src/net/interface_test.go                          |     4 +-
 src/net/listen_test.go                             |    10 +-
 src/net/lookup.go                                  |    11 +-
 src/net/lookup_plan9.go                            |     6 +-
 src/net/lookup_test.go                             |   102 +-
 src/net/lookup_unix.go                             |     2 +-
 src/net/lookup_windows.go                          |    40 +-
 src/net/mail/message.go                            |    15 +
 src/net/mail/message_test.go                       |     3 +
 src/net/net.go                                     |    28 +-
 src/net/pipe.go                                    |     5 +
 src/net/pipe_test.go                               |     2 +-
 src/net/platform_test.go                           |    27 +-
 src/net/rpc/server.go                              |    13 +-
 src/net/sendfile_linux.go                          |     4 +-
 src/net/sendfile_unix_alt.go                       |     4 +-
 src/net/splice_test.go                             |     1 +
 src/net/tcpsock.go                                 |     5 +-
 src/net/tcpsock_plan9.go                           |    13 +-
 src/net/tcpsock_posix.go                           |    13 +-
 src/net/tcpsock_test.go                            |     2 +-
 src/net/tcpsockopt_darwin.go                       |     1 +
 src/net/testdata/freebsd-usevc-resolv.conf         |     1 +
 src/net/testdata/linux-use-vc-resolv.conf          |     1 +
 src/net/testdata/openbsd-tcp-resolv.conf           |     1 +
 src/net/testdata/single-request-reopen-resolv.conf |     1 +
 src/net/testdata/single-request-resolv.conf        |     1 +
 src/net/textproto/reader.go                        |    11 +-
 src/net/textproto/reader_test.go                   |     1 +
 src/net/textproto/writer.go                        |     5 +-
 src/net/textproto/writer_test.go                   |    26 +
 src/net/timeout_test.go                            |     5 +
 src/net/url/url.go                                 |    53 +-
 src/net/url/url_test.go                            |    11 +
 src/os/{dir_ios.go => dir_darwin.go}               |    13 +-
 src/os/dir_unix.go                                 |     2 +-
 src/os/env_default.go                              |    13 +
 src/os/env_windows.go                              |    40 +
 src/os/error.go                                    |    53 +-
 src/os/error_plan9.go                              |    44 -
 src/os/error_test.go                               |    28 +-
 src/os/error_unix.go                               |    24 -
 src/os/error_windows.go                            |    28 -
 src/os/example_test.go                             |     1 +
 src/os/exec/bench_test.go                          |    23 +
 src/os/exec/exec.go                                |    62 +-
 src/os/exec/exec_posix_test.go                     |     5 +
 src/os/exec/exec_test.go                           |    55 +-
 src/os/exec_plan9.go                               |     1 +
 src/os/exec_posix.go                               |     6 +-
 src/os/export_test.go                              |     2 +
 src/os/export_unix_test.go                         |     9 +
 src/os/file.go                                     |    93 +-
 src/os/file_plan9.go                               |     7 +-
 src/os/file_posix.go                               |    20 -
 src/os/file_unix.go                                |    40 +-
 src/os/file_windows.go                             |   132 +-
 src/os/os_test.go                                  |    64 +-
 src/os/os_unix_test.go                             |    34 +-
 src/os/os_windows_test.go                          |   120 +-
 src/os/path.go                                     |     4 +
 src/os/path_unix.go                                |    18 +-
 src/os/pipe_test.go                                |    30 +-
 src/os/proc.go                                     |     2 +
 src/os/removeall_at.go                             |    81 +-
 src/os/removeall_noat.go                           |    40 +-
 src/os/removeall_test.go                           |   106 +-
 src/os/signal/internal/pty/pty.go                  |     2 +
 src/os/stat_windows.go                             |    16 +-
 src/os/sticky_bsd.go                               |     2 +-
 src/os/sticky_notbsd.go                            |     1 +
 src/os/timeout_test.go                             |     4 +-
 src/os/types_windows.go                            |    15 +
 src/os/user/listgroups_aix.go                      |    13 +
 src/os/user/lookup_stubs.go                        |    22 +-
 src/os/user/user_test.go                           |     5 +-
 src/path/filepath/example_unix_test.go             |    71 +
 src/path/filepath/path_test.go                     |   110 +-
 src/path/filepath/path_windows_test.go             |     6 +
 src/path/filepath/symlink.go                       |    13 +-
 src/path/filepath/symlink_unix.go                  |     9 -
 src/path/filepath/symlink_windows.go               |    99 +-
 src/plugin/plugin_dlopen.go                        |    16 +-
 src/reflect/all_test.go                            |   276 +-
 src/reflect/asm_wasm.s                             |     4 +-
 src/reflect/export_test.go                         |     2 +-
 src/reflect/swapper.go                             |     2 +-
 src/reflect/type.go                                |    89 +-
 src/reflect/value.go                               |    96 +-
 src/regexp/all_test.go                             |    47 +
 src/regexp/example_test.go                         |     8 +
 src/regexp/exec.go                                 |     4 +
 src/regexp/exec_test.go                            |     1 +
 src/regexp/onepass_test.go                         |    10 -
 src/regexp/regexp.go                               |    45 +-
 src/run.bash                                       |    16 +-
 src/runtime/alg.go                                 |    26 +-
 src/runtime/asm_386.s                              |   199 +-
 src/runtime/asm_amd64.s                            |   119 +-
 src/runtime/asm_amd64p32.s                         |   160 +-
 src/runtime/asm_arm.s                              |   159 +-
 src/runtime/asm_arm64.s                            |    75 +-
 src/runtime/asm_mips64x.s                          |    72 +-
 src/runtime/asm_mipsx.s                            |   154 +-
 src/runtime/asm_ppc64x.s                           |   132 +-
 src/runtime/asm_s390x.s                            |    75 +-
 src/runtime/asm_wasm.s                             |     7 +-
 src/runtime/auxv_none.go                           |     1 +
 src/runtime/cgo/asm_ppc64x.s                       |    13 +-
 src/runtime/cgo/callbacks_aix.go                   |    11 +
 src/runtime/cgo/cgo.go                             |     1 +
 src/runtime/cgo/gcc_aix_ppc64.S                    |   133 +
 src/runtime/cgo/gcc_aix_ppc64.c                    |    38 +
 src/runtime/cgo/gcc_android.c                      |    59 +
 src/runtime/cgo/gcc_android_386.c                  |    90 -
 src/runtime/cgo/gcc_android_amd64.c                |    95 -
 src/runtime/cgo/gcc_android_arm.c                  |    42 -
 src/runtime/cgo/gcc_android_arm64.c                |    42 -
 src/runtime/cgo/gcc_context.c                      |     2 +-
 src/runtime/cgo/gcc_darwin_arm.c                   |     4 +-
 src/runtime/cgo/gcc_darwin_arm64.c                 |     4 +-
 src/runtime/cgo/gcc_fatalf.c                       |     2 +-
 src/runtime/cgo/gcc_libinit.c                      |     4 +-
 src/runtime/cgo/gcc_libinit_windows.c              |     2 +-
 src/runtime/cgo/gcc_linux_386.c                    |    14 +-
 src/runtime/cgo/gcc_linux_amd64.c                  |    13 +-
 src/runtime/cgo/gcc_linux_arm.c                    |     2 +-
 src/runtime/cgo/gcc_linux_arm64.c                  |     2 +-
 src/runtime/cgo/gcc_linux_mips64x.c                |     2 +-
 src/runtime/cgo/gcc_linux_mipsx.c                  |     2 +-
 .../cgo/{gcc_ppc64x.S => gcc_linux_ppc64x.S}       |     1 +
 src/runtime/cgo/gcc_netbsd_arm64.c                 |    78 +
 src/runtime/cgo/gcc_openbsd_arm64.c                |    67 +
 .../cgo/{gcc_linux_ppc64x.c => gcc_ppc64x.c}       |     0
 src/runtime/cgo/gcc_setenv.c                       |     2 +-
 src/runtime/cgo/libcgo.h                           |     2 +-
 src/runtime/cgo/setenv.go                          |     2 +-
 src/runtime/cgo_sigaction.go                       |     5 +-
 src/runtime/cgocall.go                             |     6 +-
 src/runtime/cgocheck.go                            |     6 +-
 src/runtime/chan.go                                |    16 +-
 src/runtime/cpuprof.go                             |     2 +-
 src/runtime/crash_cgo_test.go                      |     6 +-
 src/runtime/crash_test.go                          |     3 -
 src/runtime/crash_unix_test.go                     |     6 +-
 src/runtime/debug.go                               |     5 +
 src/runtime/debug/mod.go                           |     6 +-
 src/runtime/debugcall.go                           |    22 +-
 src/runtime/debuglog.go                            |   808 +
 src/runtime/debuglog_off.go                        |    19 +
 src/runtime/debuglog_on.go                         |    45 +
 src/runtime/debuglog_test.go                       |   158 +
 src/runtime/defs1_netbsd_386.go                    |     9 +-
 src/runtime/defs1_netbsd_amd64.go                  |    10 +-
 src/runtime/defs1_netbsd_arm.go                    |     9 +-
 src/runtime/defs1_netbsd_arm64.go                  |   195 +
 src/runtime/defs1_solaris_amd64.go                 |     6 +
 src/runtime/defs_aix.go                            |     2 +-
 src/runtime/defs_aix_ppc64.go                      |     9 +-
 src/runtime/defs_darwin.go                         |     6 +-
 src/runtime/defs_darwin_386.go                     |    11 +-
 src/runtime/defs_darwin_amd64.go                   |    12 +-
 src/runtime/defs_darwin_arm.go                     |    11 +-
 src/runtime/defs_darwin_arm64.go                   |    12 +-
 src/runtime/defs_dragonfly_amd64.go                |     6 +-
 src/runtime/defs_freebsd_386.go                    |     5 +-
 src/runtime/defs_freebsd_amd64.go                  |     6 +-
 src/runtime/defs_freebsd_arm.go                    |     5 +-
 src/runtime/defs_linux_386.go                      |     9 +-
 src/runtime/defs_linux_amd64.go                    |    10 +-
 src/runtime/defs_linux_arm.go                      |     9 +-
 src/runtime/defs_linux_arm64.go                    |    10 +-
 src/runtime/defs_linux_mips64x.go                  |    10 +-
 src/runtime/defs_linux_mipsx.go                    |     9 +-
 src/runtime/defs_linux_ppc64.go                    |    10 +-
 src/runtime/defs_linux_ppc64le.go                  |    10 +-
 src/runtime/defs_linux_s390x.go                    |    10 +-
 src/runtime/defs_nacl_386.go                       |     5 +
 src/runtime/defs_nacl_amd64p32.go                  |     6 +
 src/runtime/defs_nacl_arm.go                       |     5 +
 src/runtime/defs_openbsd_386.go                    |     9 +-
 src/runtime/defs_openbsd_amd64.go                  |    10 +-
 src/runtime/defs_openbsd_arm.go                    |     9 +-
 src/runtime/defs_openbsd_arm64.go                  |   150 +
 src/runtime/duff_mips64x.s                         |     3 +
 src/runtime/duff_ppc64x.s                          |     3 +
 src/runtime/duff_s390x.s                           |    19 +
 src/runtime/error.go                               |   108 +
 src/runtime/export_debuglog_test.go                |    46 +
 src/runtime/export_mmap_test.go                    |     2 +-
 src/runtime/export_test.go                         |   159 +-
 src/runtime/extern.go                              |     3 +
 src/runtime/funcdata.h                             |    12 +-
 src/runtime/gc_test.go                             |    19 +
 src/runtime/heapdump.go                            |     2 +-
 src/runtime/iface.go                               |    14 +-
 src/runtime/internal/atomic/asm_mipsx.s            |     8 +
 src/runtime/internal/atomic/atomic_386.go          |     6 +
 src/runtime/internal/atomic/atomic_amd64x.go       |     6 +
 src/runtime/internal/atomic/atomic_arm.go          |     5 +-
 src/runtime/internal/atomic/atomic_arm64.go        |     5 +-
 src/runtime/internal/atomic/atomic_arm64.s         |     7 +
 src/runtime/internal/atomic/atomic_mips64x.go      |     5 +-
 src/runtime/internal/atomic/atomic_mips64x.s       |     9 +
 src/runtime/internal/atomic/atomic_mipsx.go        |     3 +
 src/runtime/internal/atomic/atomic_ppc64x.go       |     5 +-
 src/runtime/internal/atomic/atomic_ppc64x.s        |    11 +
 src/runtime/internal/atomic/atomic_s390x.go        |    11 +-
 src/runtime/internal/atomic/atomic_wasm.go         |    11 +-
 src/runtime/internal/atomic/sys_linux_arm.s        |    16 +
 src/runtime/internal/atomic/sys_nonlinux_arm.s     |    12 +
 src/runtime/internal/sys/arch_386.go               |     1 -
 src/runtime/internal/sys/arch_amd64.go             |     1 -
 src/runtime/internal/sys/arch_amd64p32.go          |     1 -
 src/runtime/internal/sys/arch_arm.go               |     1 -
 src/runtime/internal/sys/arch_arm64.go             |     1 -
 src/runtime/internal/sys/arch_mips.go              |     1 -
 src/runtime/internal/sys/arch_mips64.go            |     1 -
 src/runtime/internal/sys/arch_mips64le.go          |     1 -
 src/runtime/internal/sys/arch_mipsle.go            |     1 -
 src/runtime/internal/sys/arch_ppc64.go             |     1 -
 src/runtime/internal/sys/arch_ppc64le.go           |     1 -
 src/runtime/internal/sys/arch_s390x.go             |     1 -
 src/runtime/internal/sys/arch_wasm.go              |     1 -
 src/runtime/internal/sys/gengoos.go                |     3 +
 src/runtime/internal/sys/zgoos_aix.go              |     1 +
 src/runtime/internal/sys/zgoos_android.go          |     1 +
 src/runtime/internal/sys/zgoos_darwin.go           |     1 +
 src/runtime/internal/sys/zgoos_dragonfly.go        |     1 +
 src/runtime/internal/sys/zgoos_freebsd.go          |     1 +
 src/runtime/internal/sys/zgoos_hurd.go             |     1 +
 src/runtime/internal/sys/zgoos_illumos.go          |    24 +
 src/runtime/internal/sys/zgoos_js.go               |     1 +
 src/runtime/internal/sys/zgoos_linux.go            |     1 +
 src/runtime/internal/sys/zgoos_nacl.go             |     1 +
 src/runtime/internal/sys/zgoos_netbsd.go           |     1 +
 src/runtime/internal/sys/zgoos_openbsd.go          |     1 +
 src/runtime/internal/sys/zgoos_plan9.go            |     1 +
 src/runtime/internal/sys/zgoos_solaris.go          |     2 +
 src/runtime/internal/sys/zgoos_windows.go          |     1 +
 src/runtime/internal/sys/zgoos_zos.go              |     1 +
 src/runtime/lock_js.go                             |    18 +-
 src/runtime/lock_sema.go                           |    10 +-
 src/runtime/lookup_darwin.go                       |    35 +
 src/runtime/lookup_darwin_386.s                    |    50 +
 src/runtime/lookup_darwin_amd64.s                  |    40 +
 src/runtime/lookup_darwin_arm.s                    |    25 +
 src/runtime/lookup_darwin_arm64.s                  |    21 +
 src/runtime/malloc.go                              |   112 +-
 src/runtime/map.go                                 |   206 +-
 src/runtime/map_fast32.go                          |    46 +-
 src/runtime/map_fast64.go                          |    46 +-
 src/runtime/map_faststr.go                         |    51 +-
 src/runtime/mbarrier.go                            |    21 +-
 src/runtime/mbitmap.go                             |     5 +-
 src/runtime/mcentral.go                            |     8 +-
 src/runtime/mem_aix.go                             |    12 +-
 src/runtime/mem_bsd.go                             |    21 +-
 src/runtime/mem_darwin.go                          |    83 +
 src/runtime/mem_js.go                              |    17 +-
 src/runtime/mem_linux.go                           |    47 +-
 src/runtime/mem_plan9.go                           |     3 +
 src/runtime/mem_windows.go                         |    38 +-
 src/runtime/memclr_s390x.s                         |     4 +-
 src/runtime/memmove_s390x.s                        |     4 +-
 src/runtime/memmove_test.go                        |     6 +
 src/runtime/mfinal.go                              |     2 +-
 src/runtime/mgc.go                                 |    91 +-
 src/runtime/mgclarge.go                            |   519 +-
 src/runtime/mgcmark.go                             |    13 +-
 src/runtime/mgcscavenge.go                         |   365 +
 src/runtime/mgcsweep.go                            |     1 -
 src/runtime/mheap.go                               |   460 +-
 src/runtime/mksizeclasses.go                       |     4 +-
 src/runtime/netpoll.go                             |    18 +-
 src/runtime/netpoll_aix.go                         |    43 +-
 src/runtime/netpoll_epoll.go                       |     5 +-
 src/runtime/netpoll_kqueue.go                      |     7 +-
 src/runtime/netpoll_solaris.go                     |     5 +
 src/runtime/os2_aix.go                             |   317 +-
 src/runtime/os3_solaris.go                         |     9 +-
 src/runtime/os_aix.go                              |    78 +-
 src/runtime/os_darwin.go                           |     2 +-
 src/runtime/os_dragonfly.go                        |     1 +
 src/runtime/os_freebsd.go                          |     3 +-
 src/runtime/os_freebsd_arm.go                      |    10 -
 src/runtime/os_linux.go                            |    44 +-
 src/runtime/os_nacl.go                             |     2 +-
 src/runtime/os_netbsd.go                           |     5 +-
 src/runtime/os_netbsd_arm64.go                     |    24 +
 src/runtime/os_openbsd.go                          |     6 +-
 src/runtime/os_openbsd_arm64.go                    |    24 +
 src/runtime/os_plan9.go                            |    12 -
 src/runtime/os_solaris.go                          |    19 +-
 src/runtime/os_windows.go                          |    72 +-
 src/runtime/panic.go                               |   169 +-
 src/runtime/panic32.go                             |   105 +
 src/runtime/pprof/internal/profile/profile.go      |     4 +-
 src/runtime/pprof/label.go                         |     2 +
 src/runtime/pprof/pprof_test.go                    |     6 +-
 src/runtime/proc.go                                |   414 +-
 src/runtime/proc_test.go                           |    67 +
 src/runtime/race.go                                |    14 +-
 src/runtime/race_amd64.s                           |     2 +-
 src/runtime/race_arm64.s                           |     2 +-
 src/runtime/race_ppc64le.s                         |     2 +-
 src/runtime/rt0_aix_ppc64.s                        |   159 +
 src/runtime/rt0_illumos_amd64.s                    |    11 +
 src/runtime/rt0_js_wasm.s                          |     4 +-
 src/runtime/rt0_netbsd_arm64.s                     |   103 +
 src/runtime/rt0_openbsd_arm64.s                    |   105 +
 src/runtime/rt0_windows_amd64.s                    |    24 +-
 src/runtime/runtime-gdb.py                         |    23 +-
 src/runtime/runtime-gdb_test.go                    |    41 +-
 src/runtime/runtime-lldb_test.go                   |    10 +-
 src/runtime/runtime1.go                            |    13 +
 src/runtime/runtime2.go                            |    81 +-
 src/runtime/runtime_mmap_test.go                   |     7 +-
 src/runtime/runtime_test.go                        |    12 +
 src/runtime/sema.go                                |    28 +-
 src/runtime/semasleep_test.go                      |     3 +
 src/runtime/signal_amd64x.go                       |    28 +-
 src/runtime/signal_arm64.go                        |     2 +-
 src/runtime/signal_darwin_386.go                   |     1 +
 src/runtime/signal_darwin_amd64.go                 |     1 +
 src/runtime/signal_darwin_arm.go                   |     1 +
 src/runtime/signal_darwin_arm64.go                 |     1 +
 src/runtime/signal_nacl_amd64p32.go                |     2 +
 src/runtime/signal_netbsd_arm64.go                 |    73 +
 src/runtime/signal_openbsd_arm64.go                |    75 +
 src/runtime/signal_sighandler.go                   |     2 +
 src/runtime/signal_solaris.go                      |     2 +-
 src/runtime/signal_unix.go                         |    19 +-
 src/runtime/sizeclasses.go                         |     2 +-
 src/runtime/slice.go                               |     4 +-
 src/runtime/stack.go                               |    10 -
 src/runtime/stack_test.go                          |    12 +
 src/runtime/stubs.go                               |     8 +
 src/runtime/stubs_386.go                           |     9 +
 src/runtime/{stubs_x86.go => stubs_amd64x.go}      |     5 +-
 src/runtime/stubs_android.go                       |    16 -
 src/runtime/stubs_arm.go                           |    11 +-
 src/runtime/stubs_arm64.go                         |     9 +
 src/runtime/stubs_linux.go                         |    10 +
 src/runtime/stubs_mips64x.go                       |    11 +
 src/runtime/stubs_mipsx.go                         |    11 +
 src/runtime/stubs_ppc64x.go                        |    12 +
 src/runtime/stubs_s390x.go                         |     9 +
 src/runtime/symtab.go                              |    19 +-
 src/runtime/sys_aix_ppc64.s                        |   180 +-
 src/runtime/sys_darwin.go                          |    11 +
 src/runtime/sys_darwin_32.go                       |    11 -
 src/runtime/sys_darwin_386.s                       |    37 +-
 src/runtime/sys_darwin_64.go                       |    11 -
 src/runtime/sys_darwin_amd64.s                     |    37 +-
 src/runtime/sys_darwin_arm.s                       |     2 +-
 src/runtime/sys_darwin_arm64.s                     |    91 +-
 src/runtime/sys_freebsd_386.s                      |    20 +-
 src/runtime/sys_linux_386.s                        |    11 +-
 src/runtime/sys_linux_amd64.s                      |     6 +-
 src/runtime/sys_linux_arm.s                        |     5 +-
 src/runtime/sys_linux_arm64.s                      |     3 +
 src/runtime/sys_linux_mips64x.s                    |    15 +
 src/runtime/sys_linux_mipsx.s                      |    34 +-
 src/runtime/sys_linux_ppc64x.s                     |    28 +-
 src/runtime/sys_linux_s390x.s                      |    18 +
 src/runtime/sys_nacl_386.s                         |    17 +-
 src/runtime/sys_nacl_amd64p32.s                    |     9 +-
 src/runtime/sys_nacl_arm.s                         |    10 -
 src/runtime/sys_netbsd_386.s                       |   130 +-
 src/runtime/sys_netbsd_amd64.s                     |   120 +-
 src/runtime/sys_netbsd_arm.s                       |   114 +-
 src/runtime/sys_netbsd_arm64.s                     |   389 +
 src/runtime/sys_openbsd_386.s                      |    16 +-
 src/runtime/sys_openbsd_amd64.s                    |     3 -
 src/runtime/sys_openbsd_arm.s                      |     4 +-
 src/runtime/sys_openbsd_arm64.s                    |   352 +
 src/runtime/sys_plan9_amd64.s                      |     4 -
 src/runtime/sys_solaris_amd64.s                    |     4 +-
 src/runtime/sys_wasm.s                             |     4 +-
 src/runtime/sys_windows_386.s                      |    20 +-
 src/runtime/sys_windows_amd64.s                    |    10 +-
 src/runtime/sys_windows_arm.s                      |    22 +-
 src/runtime/syscall_aix.go                         |    20 +-
 src/runtime/syscall_solaris.go                     |    50 +-
 src/runtime/syscall_windows.go                     |    14 +-
 src/runtime/testdata/testprog/gc.go                |    23 +
 src/runtime/testdata/testprogcgo/dll_windows.go    |     2 +-
