commit a3f9ce3313af58d6f6d904875893b60d929ebd9c
Merge: 528dad8c72 f2239d3957
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu May 17 21:04:07 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Conflicts due to simple variable renames (d <-> d0):
        src/crypto/sha1/sha1.go
        src/crypto/sha256/sha256.go
        src/crypto/sha512/sha512.go
    
    Change-Id: I437df180a527fb3ec8b47927ee71960d5d200b76

 .github/PULL_REQUEST_TEMPLATE                      |    26 +-
 src/runtime/stubs2.go                              |     2 +-
 src/runtime/stubs3.go                              |    13 +
 src/runtime/stubs_arm.go                           |    13 +
 src/runtime/stubs_asm.go                           |    11 -
 src/runtime/symtab.go                              |    49 +-
 src/runtime/sys_darwin.go                          |   102 +
 src/runtime/sys_darwin_386.s                       |   492 +-
 src/runtime/sys_darwin_amd64.s                     |   442 +-
 src/runtime/sys_darwin_arm.s                       |     4 +-
 src/runtime/sys_darwin_arm64.s                     |     2 +-
 src/runtime/sys_dragonfly_amd64.s                  |     8 -
 src/runtime/sys_freebsd_386.s                      |    23 +-
 src/runtime/sys_freebsd_amd64.s                    |   114 +-
 src/runtime/sys_freebsd_arm.s                      |    70 +-
 src/runtime/sys_linux_386.s                        |    53 +-
 src/runtime/sys_linux_amd64.s                      |    94 +-
 src/runtime/sys_linux_arm.s                        |   149 +-
 src/runtime/sys_linux_arm64.s                      |   178 +-
 src/runtime/sys_linux_mips64x.s                    |    95 +-
 src/runtime/sys_linux_mipsx.s                      |    84 +-
 src/runtime/sys_linux_ppc64x.s                     |    23 +-
 src/runtime/sys_linux_s390x.s                      |    22 +-
 src/runtime/sys_nacl_amd64p32.s                    |    16 +
 src/runtime/sys_nacl_arm.s                         |     4 +-
 src/runtime/sys_netbsd_arm.s                       |    22 +-
 src/runtime/sys_openbsd_386.s                      |     9 -
 src/runtime/sys_openbsd_amd64.s                    |     5 +-
 src/runtime/sys_openbsd_arm.s                      |    24 +-
 src/runtime/sys_plan9_arm.s                        |     6 +-
 src/runtime/sys_wasm.go                            |    42 +
 src/runtime/sys_wasm.s                             |   195 +
 src/runtime/syscall2_solaris.go                    |     4 +-
 src/runtime/syscall_solaris.go                     |    47 +-
 src/runtime/testdata/testprog/abort.go             |    23 +
 src/runtime/testdata/testprog/badtraceback.go      |    47 +
 src/runtime/testdata/testprog/empty.s              |     5 +
 src/runtime/testdata/testprog/timeprof.go          |    46 +
 .../testdata/testprog/traceback_ancestors.go       |    53 +
 src/runtime/testdata/testprogcgo/raceprof.go       |     2 +-
 src/runtime/testdata/testprogcgo/racesig.go        |     2 +-
 src/runtime/testdata/testprogcgo/sigpanic.go       |    28 +
 src/runtime/testdata/testprogcgo/sigstack.go       |     6 +-
 src/runtime/time.go                                |     5 +-
 src/runtime/timestub.go                            |     2 -
 src/runtime/timestub2.go                           |    11 +
 src/runtime/tls_arm.s                              |     2 +-
 src/runtime/tls_mips64x.s                          |     4 +-
 src/runtime/tls_mipsx.s                            |     4 +-
 src/runtime/trace.go                               |   147 +-
 src/runtime/trace/annotation.go                    |   196 +
 src/runtime/trace/annotation_test.go               |   152 +
 src/runtime/trace/trace.go                         |    99 +-
 src/runtime/trace/trace_stack_test.go              |   148 +-
 src/runtime/trace/trace_test.go                    |    29 +-
 src/runtime/traceback.go                           |   293 +-
 src/runtime/type.go                                |     5 +-
 src/runtime/unaligned1.go                          |     2 +-
 src/runtime/utf8.go                                |     9 +
 src/runtime/vdso_elf32.go                          |    80 +
 src/runtime/vdso_elf64.go                          |    80 +
 src/runtime/vdso_freebsd.go                        |   114 +
 src/runtime/vdso_freebsd_arm.go                    |    21 +
 src/runtime/vdso_freebsd_x86.go                    |    93 +
 src/runtime/vdso_in_none.go                        |    13 +
 src/runtime/vdso_linux.go                          |    92 +-
 src/runtime/vdso_linux_386.go                      |    82 +-
 src/runtime/vdso_linux_amd64.go                    |    86 +-
 src/runtime/vdso_linux_arm.go                      |    21 +
 src/runtime/vdso_linux_arm64.go                    |    21 +
 src/runtime/vdso_linux_test.go                     |    22 +-
 src/runtime/vlop_arm.s                             |    67 +-
 src/sort/genzfunc.go                               |     2 +-
 src/sort/sort.go                                   |     2 +-
 src/sort/sort_test.go                              |     2 +-
 src/sort/zfuncversion.go                           |     2 +-
 src/strconv/doc.go                                 |     8 +-
 src/strconv/example_test.go                        |    34 +-
 src/strconv/isprint.go                             |     3 +-
 src/strconv/itoa.go                                |    30 +-
 src/strconv/itoa_test.go                           |    12 +-
 src/strconv/makeisprint.go                         |     3 +-
 src/strconv/quote.go                               |     4 +-
 src/strconv/quote_test.go                          |    30 +
 src/strings/builder.go                             |    75 +-
 src/strings/builder_test.go                        |   278 +-
 src/strings/replace.go                             |    77 +-
 src/strings/strings.go                             |    98 +-
 src/strings/strings_amd64.go                       |    88 -
 src/strings/strings_decl.go                        |     2 +-
 src/strings/strings_generic.go                     |    61 -
 src/strings/strings_s390x.go                       |    86 -
 src/strings/strings_test.go                        |    35 +
 src/sync/atomic/64bit_arm.go                       |    58 -
 src/sync/atomic/asm.s                              |    85 +
 src/sync/atomic/asm_386.s                          |   205 -
 src/sync/atomic/asm_amd64.s                        |   137 -
 src/sync/atomic/asm_amd64p32.s                     |   138 -
 src/sync/atomic/asm_arm.s                          |   225 -
 src/sync/atomic/asm_arm64.s                        |   149 -
 src/sync/atomic/asm_darwin_arm.s                   |   109 -
 src/sync/atomic/asm_freebsd_arm.s                  |   100 -
 src/sync/atomic/asm_linux_arm.s                    |   207 -
 src/sync/atomic/asm_mips64x.s                      |   175 -
 src/sync/atomic/asm_mipsx.s                        |    85 -
 src/sync/atomic/asm_nacl_arm.s                     |   100 -
 src/sync/atomic/asm_netbsd_arm.s                   |   100 -
 src/sync/atomic/asm_openbsd_arm.s                  |   100 -
 src/sync/atomic/asm_plan9_arm.s                    |   108 -
 src/sync/atomic/asm_ppc64x.s                       |   169 -
 src/sync/atomic/asm_s390x.s                        |   143 -
 src/sync/atomic/atomic_linux_arm_test.go           |    14 -
 src/sync/atomic/example_test.go                    |    76 +
 src/sync/atomic/value_test.go                      |    67 -
 src/sync/cond_test.go                              |     7 +-
 src/sync/map.go                                    |    23 +-
 src/sync/mutex.go                                  |     6 +-
 src/sync/mutex_test.go                             |     5 +-
 src/sync/rwmutex.go                                |    10 +-
 src/sync/waitgroup.go                              |    25 +-
 src/sync/waitgroup_test.go                         |    27 +-
 src/syscall/asm_linux_386.s                        |    36 +-
 src/syscall/asm_linux_amd64.s                      |    20 +-
 src/syscall/asm_linux_arm.s                        |    64 +-
 src/syscall/asm_linux_arm64.s                      |    17 +-
 src/syscall/asm_linux_mips64x.s                    |    16 +-
 src/syscall/asm_linux_mipsx.s                      |    14 +-
 src/syscall/asm_linux_ppc64x.s                     |    16 +-
 src/syscall/asm_linux_s390x.s                      |    14 +
 src/syscall/asm_plan9_386.s                        |    64 +-
 src/syscall/asm_plan9_amd64.s                      |    66 +-
 src/syscall/asm_plan9_arm.s                        |   122 +-
 src/syscall/asm_solaris_amd64.s                    |     3 +
 src/syscall/exec_linux.go                          |    11 +-
 src/syscall/exec_solaris.go                        |    14 -
 src/syscall/export_linux_test.go                   |     9 +
 src/syscall/fd_nacl.go                             |   245 -
 src/syscall/fd_nacljs.go                           |   254 +
 src/syscall/{forkpipe_bsd.go => forkpipe.go}       |     3 +-
 src/syscall/{exec_freebsd.go => forkpipe2.go}      |     2 +
 src/syscall/fs_nacl.go                             |     8 +-
 src/syscall/js/js.go                               |   190 +
 src/syscall/js/js_js.s                             |    73 +
 src/syscall/js/js_test.go                          |   146 +
 src/syscall/mkall.sh                               |     6 +
 src/syscall/mksyscall.pl                           |    13 +-
 src/syscall/pwd_plan9.go                           |    10 +
 src/syscall/setuidgid_32_linux.go                  |     2 +
 src/syscall/setuidgid_linux.go                     |     2 +
 src/syscall/syscall_bsd.go                         |     8 -
 src/syscall/syscall_darwin.go                      |   205 -
 src/syscall/syscall_dragonfly.go                   |   206 +-
 src/syscall/syscall_freebsd.go                     |   205 +-
 src/syscall/syscall_getwd_bsd.go                   |    22 +
 src/syscall/syscall_linux.go                       |   181 +-
 src/syscall/syscall_linux_386.go                   |     1 -
 src/syscall/syscall_linux_amd64.go                 |     7 +-
 src/syscall/syscall_linux_arm.go                   |     1 -
 src/syscall/syscall_linux_arm64.go                 |     8 +-
 src/syscall/syscall_linux_mips64x.go               |    16 +-
 src/syscall/syscall_linux_mipsx.go                 |     3 +-
 src/syscall/syscall_linux_ppc64x.go                |     1 -
 src/syscall/syscall_linux_s390x.go                 |     1 -
 src/syscall/syscall_linux_test.go                  |    84 +
 src/syscall/syscall_netbsd.go                      |   302 +-
 src/syscall/syscall_no_getwd.go                    |    11 -
 src/syscall/syscall_openbsd.go                     |   129 +-
 src/syscall/syscall_plan9.go                       |    31 +-
 src/syscall/syscall_plan9_test.go                  |    53 +
 src/syscall/syscall_solaris.go                     |     9 -
 src/syscall/syscall_test.go                        |     4 +-
 src/syscall/syscall_unix.go                        |    12 +-
 src/syscall/syscall_windows.go                     |    32 +-
 src/syscall/{tables_nacl.go => tables_nacljs.go}   |     2 +
 src/syscall/time_js_wasm.s                         |    11 +
 src/syscall/timestruct.go                          |     2 +-
 src/syscall/types_dragonfly.go                     |     6 +
 src/syscall/types_freebsd.go                       |     6 +
 src/syscall/types_netbsd.go                        |    10 +
 src/syscall/types_openbsd.go                       |     6 +
 src/syscall/types_windows.go                       |    32 +-
 src/syscall/zerrors_openbsd_386.go                 |     2 +
 src/syscall/zerrors_openbsd_amd64.go               |     2 +
 src/syscall/zsyscall_dragonfly_amd64.go            |    17 +
 src/syscall/zsyscall_freebsd_386.go                |    17 +
 src/syscall/zsyscall_freebsd_amd64.go              |    17 +
 src/syscall/zsyscall_freebsd_arm.go                |    17 +
 src/syscall/zsyscall_linux_386.go                  |    18 +-
 src/syscall/zsyscall_linux_amd64.go                |    48 +-
 src/syscall/zsyscall_linux_arm.go                  |    18 +-
 src/syscall/zsyscall_linux_arm64.go                |    18 +-
 src/syscall/zsyscall_linux_mips.go                 |     8 +-
 src/syscall/zsyscall_linux_mips64.go               |     2 +-
 src/syscall/zsyscall_linux_mips64le.go             |     2 +-
 src/syscall/zsyscall_linux_mipsle.go               |     8 +-
 src/syscall/zsyscall_linux_ppc64.go                |    18 +-
 src/syscall/zsyscall_linux_ppc64le.go              |    18 +-
 src/syscall/zsyscall_linux_s390x.go                |    18 +-
 src/syscall/zsyscall_netbsd_386.go                 |    34 +-
 src/syscall/zsyscall_netbsd_amd64.go               |    34 +-
 src/syscall/zsyscall_netbsd_arm.go                 |    34 +-
 src/syscall/zsyscall_openbsd_386.go                |    32 +-
 src/syscall/zsyscall_openbsd_amd64.go              |    32 +-
 src/syscall/zsyscall_openbsd_arm.go                |    32 +-
 src/syscall/zsysnum_openbsd_386.go                 |     2 +
 src/syscall/zsysnum_openbsd_amd64.go               |     2 +
 src/syscall/ztypes_dragonfly_amd64.go              |     4 +
 src/syscall/ztypes_freebsd_386.go                  |     4 +
 src/syscall/ztypes_freebsd_amd64.go                |     4 +
 src/syscall/ztypes_freebsd_arm.go                  |     4 +
 src/syscall/ztypes_linux_mips64.go                 |     5 +-
 src/syscall/ztypes_linux_mips64le.go               |     5 +-
 src/syscall/ztypes_netbsd_386.go                   |     8 +
 src/syscall/ztypes_netbsd_amd64.go                 |     8 +
 src/syscall/ztypes_netbsd_arm.go                   |     8 +
 src/syscall/ztypes_openbsd_386.go                  |     4 +
 src/syscall/ztypes_openbsd_amd64.go                |     4 +
 src/syscall/ztypes_openbsd_arm.go                  |     4 +
 src/testing/benchmark.go                           |    62 +-
 src/testing/example.go                             |     3 +-
 src/testing/helper_test.go                         |     8 +-
 src/testing/helperfuncs_test.go                    |    18 +-
 src/testing/internal/testdeps/deps.go              |    74 +-
 src/testing/match.go                               |     2 +-
 src/testing/sub_test.go                            |    78 +-
 src/testing/testing.go                             |   183 +-
 src/text/scanner/example_test.go                   |   106 +-
 src/text/scanner/scanner.go                        |     2 +-
 src/text/scanner/scanner_test.go                   |    16 +-
 src/text/tabwriter/tabwriter.go                    |    62 +-
 src/text/tabwriter/tabwriter_test.go               |    81 +
 src/text/template/doc.go                           |    13 +-
 src/text/template/exec.go                          |   172 +-
 src/text/template/exec_test.go                     |    20 +-
 src/text/template/parse/lex.go                     |    11 +-
 src/text/template/parse/lex_test.go                |    14 +-
 src/text/template/parse/node.go                    |   104 +-
 src/text/template/parse/parse.go                   |    68 +-
 src/text/template/parse/parse_test.go              |    16 +-
 src/text/template/template.go                      |    10 +-
 src/time/example_test.go                           |     7 +
 src/time/format.go                                 |    23 +-
 src/time/format_test.go                            |     2 +
 src/time/internal_test.go                          |     5 +
 src/time/sleep_test.go                             |     4 +-
 src/time/sys_unix.go                               |     2 +-
 src/time/time.go                                   |    37 +-
 src/time/time_test.go                              |    14 +-
 src/time/zoneinfo.go                               |    10 +-
 src/time/zoneinfo_abbrs_windows.go                 |    74 +-
 src/time/zoneinfo_test.go                          |     2 +-
 src/time/zoneinfo_unix.go                          |     2 +-
 src/unicode/utf8/utf8_test.go                      |    21 +-
 src/unsafe/unsafe.go                               |     2 +-
 .../x/crypto/chacha20poly1305/chacha20poly1305.go  |    12 +-
 .../chacha20poly1305/chacha20poly1305_amd64.go     |    79 +-
 .../chacha20poly1305/chacha20poly1305_amd64.s      |    19 -
 .../chacha20poly1305/chacha20poly1305_generic.go   |    32 +-
 .../chacha20poly1305_vectors_test.go               |     7 +
 .../internal/chacha20/chacha_generic.go            |   199 -
 .../internal/chacha20/chacha_test.go               |    33 -
 src/vendor/golang_org/x/crypto/cryptobyte/asn1.go  |    67 +-
 .../golang_org/x/crypto/cryptobyte/asn1_test.go    |    33 +
 .../golang_org/x/crypto/cryptobyte/string.go       |    29 +-
 .../golang_org/x/crypto/curve25519/const_amd64.h   |     2 +-
 .../golang_org/x/crypto/curve25519/const_amd64.s   |     2 +-
 .../golang_org/x/crypto/curve25519/curve25519.go   |     2 +-
 src/vendor/golang_org/x/crypto/curve25519/doc.go   |     2 +-
 .../golang_org/x/crypto/curve25519/freeze_amd64.s  |     2 +-
 .../x/crypto/curve25519/ladderstep_amd64.s         |     2 +-
 .../golang_org/x/crypto/curve25519/mul_amd64.s     |     2 +-
 .../golang_org/x/crypto/curve25519/square_amd64.s  |     2 +-
 .../x/crypto/internal/chacha20/asm_s390x.s         |   283 +
 .../x/crypto/internal/chacha20/chacha_generic.go   |   227 +
 .../x/crypto/internal/chacha20/chacha_noasm.go     |    16 +
 .../x/crypto/internal/chacha20/chacha_s390x.go     |    30 +
 .../x/crypto/internal/chacha20/chacha_test.go      |   188 +
 .../x/crypto/internal/chacha20/vectors_test.go     |   578 +
 .../golang_org/x/crypto/internal/chacha20/xor.go   |    43 +
 .../golang_org/x/crypto/poly1305/poly1305.go       |     3 +-
 .../golang_org/x/crypto/poly1305/poly1305_test.go  |   111 +-
 .../golang_org/x/crypto/poly1305/sum_noasm.go      |    14 +
 src/vendor/golang_org/x/crypto/poly1305/sum_ref.go |    10 +-
 .../golang_org/x/crypto/poly1305/sum_s390x.go      |    49 +
 .../golang_org/x/crypto/poly1305/sum_s390x.s       |   400 +
 .../golang_org/x/crypto/poly1305/sum_vmsl_s390x.s  |   931 +
 .../golang_org/x/crypto/poly1305/vectors_test.go   |  2943 +
 .../x/net/dns/dnsmessage/example_test.go           |   132 +
 .../golang_org/x/net/dns/dnsmessage/message.go     |  2103 +
 .../x/net/dns/dnsmessage/message_test.go           |  1137 +
 src/vendor/golang_org/x/net/http/httpguts/guts.go  |    50 +
 .../net/{lex/httplex => http/httpguts}/httplex.go  |     7 +-
 .../{lex/httplex => http/httpguts}/httplex_test.go |     2 +-
 .../x/net/internal/nettest/helper_stub.go          |     2 +-
 .../golang_org/x/net/internal/nettest/stack.go     |     4 +-
 src/vendor/golang_org/x/net/proxy/direct.go        |    18 -
 src/vendor/golang_org/x/net/proxy/per_host.go      |   140 -
 src/vendor/golang_org/x/net/proxy/per_host_test.go |    55 -
 src/vendor/golang_org/x/net/proxy/proxy.go         |    94 -
 src/vendor/golang_org/x/net/proxy/proxy_test.go    |   142 -
 src/vendor/golang_org/x/net/proxy/socks5.go        |   213 -
 test/README.md                                     |     2 +-
 test/alias2.go                                     |     4 +-
 test/align.go                                      |    29 +
 test/append.go                                     |    25 +-
 test/append1.go                                    |     2 +
 test/chancap.go                                    |     9 +-
 test/codegen/README                                |   147 +
 test/codegen/arithmetic.go                         |   184 +
 test/codegen/bitfield.go                           |   232 +
 test/codegen/bits.go                               |   292 +
 test/codegen/comparisons.go                        |   149 +
 test/codegen/condmove.go                           |   182 +
 test/codegen/copy.go                               |    80 +
 test/codegen/floats.go                             |    99 +
 test/codegen/issue22703.go                         |   535 +
 test/codegen/mapaccess.go                          |   462 +
 test/codegen/maps.go                               |    95 +
 test/codegen/math.go                               |   146 +
 test/codegen/mathbits.go                           |   269 +
 test/codegen/memcombine.go                         |   366 +
 test/codegen/rotate.go                             |   160 +
 test/codegen/shift.go                              |    99 +
 test/codegen/slices.go                             |    63 +
 test/codegen/stack.go                              |    95 +
 test/codegen/strings.go                            |    15 +
 test/codegen/structs.go                            |    46 +
 test/const1.go                                     |     4 +-
 test/errchk                                        |     3 +
 test/escape5.go                                    |    65 +
 test/escape_array.go                               |     7 +
 test/escape_because.go                             |    35 +-
 test/fixedbugs/bug248.go                           |    19 +-
 test/fixedbugs/bug273.go                           |    12 +-
 test/fixedbugs/bug302.go                           |     2 +-
 test/fixedbugs/bug345.go                           |    14 +-
 test/fixedbugs/bug369.go                           |     2 +-
 test/fixedbugs/bug429_run.go                       |     2 +-
 test/fixedbugs/issue10958.go                       |     2 +-
 test/fixedbugs/issue11656.go                       |     3 +
 test/fixedbugs/issue11771.go                       |     2 +-
 test/fixedbugs/issue12621.go                       |    20 +
 test/fixedbugs/issue14321.go                       |    33 +
 test/fixedbugs/issue14636.go                       |     2 +-
 test/fixedbugs/issue15747.go                       |    14 +-
 test/fixedbugs/issue16037_run.go                   |     2 +-
 test/fixedbugs/issue18902.go                       |   141 -
 test/fixedbugs/issue18902b.go                      |   161 -
 test/fixedbugs/issue19182.go                       |     1 +
 test/fixedbugs/issue19359.go                       |    54 +
 test/fixedbugs/issue19658.go                       |     2 +-
 test/fixedbugs/issue20250.go                       |     8 +-
 test/fixedbugs/issue20529.go                       |     5 +-
 test/fixedbugs/issue20923.go                       |    19 +
 test/fixedbugs/issue21221.go                       |    18 +
 test/fixedbugs/issue21317.go                       |     2 +-
 test/fixedbugs/issue21655.go                       |    22 +
 test/fixedbugs/issue22305.go                       |    15 +
 test/fixedbugs/issue22660.go                       |     2 +-
 test/fixedbugs/issue22662.go                       |    46 +
 test/fixedbugs/issue22662b.go                      |    65 +
 test/fixedbugs/issue22822.go                       |    16 +
 test/fixedbugs/issue22881.go                       |    47 +-
 test/fixedbugs/issue23093.go                       |     9 +
 test/fixedbugs/issue23116.go                       |    15 +
 test/fixedbugs/issue23179.dir/a.go                 |    13 +
 test/fixedbugs/issue23179.dir/b.go                 |    11 +
 test/fixedbugs/issue23179.go                       |     7 +
 test/fixedbugs/issue23298.go                       |    14 +
 test/fixedbugs/issue23305.go                       |    28 +
 test/fixedbugs/issue23414.go                       |    13 +
 test/fixedbugs/issue23489.go                       |    20 +
 test/fixedbugs/issue23504.go                       |    15 +
 test/fixedbugs/issue23521.go                       |    43 +
 test/fixedbugs/issue23522.go                       |    46 +
 test/fixedbugs/issue23545.go                       |    35 +
 test/fixedbugs/issue23586.go                       |    24 +
 test/fixedbugs/issue23587.go                       |    12 +
 test/fixedbugs/issue23609.go                       |    27 +
 test/fixedbugs/issue23664.go                       |    17 +
 test/fixedbugs/issue23719.go                       |    42 +
 test/fixedbugs/issue23732.go                       |    42 +
 test/fixedbugs/issue23812.go                       |    34 +
 test/fixedbugs/issue23912.go                       |    30 +
 test/fixedbugs/issue24120.go                       |    14 +
 test/fixedbugs/issue24159.go                       |    20 +
 test/fixedbugs/issue24173.go                       |    19 +
 test/fixedbugs/issue24187.go                       |    33 +
 test/fixedbugs/issue24339.go                       |    20 +
 test/fixedbugs/issue24449.go                       |    62 +
 test/fixedbugs/issue24470.go                       |    15 +
 test/fixedbugs/issue24503.go                       |    28 +
 test/fixedbugs/issue24547.go                       |    46 +
 test/fixedbugs/issue24693.dir/a.go                 |    11 +
 test/fixedbugs/issue24693.dir/b.go                 |    38 +
 test/fixedbugs/issue24693.dir/c.go                 |    12 +
 test/fixedbugs/issue24693.go                       |     7 +
 test/fixedbugs/issue24693.out                      |     2 +
 test/fixedbugs/issue24761.dir/a.go                 |    15 +
 test/fixedbugs/issue24761.dir/b.go                 |    11 +
 test/fixedbugs/issue24761.go                       |     7 +
 test/fixedbugs/issue24799.go                       |    58 +
 test/fixedbugs/issue24801.dir/a.go                 |     9 +
 test/fixedbugs/issue24801.dir/main.go              |    11 +
 test/fixedbugs/issue24801.go                       |     5 +
 test/fixedbugs/issue24817.go                       |    64 +
 test/fixedbugs/issue24937.go                       |    15 +
 test/fixedbugs/issue25006.go                       |    30 +
 test/fixedbugs/issue25322.go                       |    23 +
 test/fixedbugs/issue25322.out                      |     1 +
 test/fixedbugs/issue4085b.go                       |    19 +-
 test/fixedbugs/issue9355.go                        |     2 +-
 test/fixedbugs/issue9604b.go                       |     3 +
 test/fixedbugs/issue9862_run.go                    |     2 +-
 test/gc2.go                                        |     2 +-
 test/gcgort.go                                     |  1850 +
 test/inline_variadic.go                            |     4 +-
 test/linkmain_run.go                               |     2 +-
 test/linkobj.go                                    |     2 +-
 test/linkx_run.go                                  |     2 +-
 test/live.go                                       |    30 +-
 test/live_syscall.go                               |    14 +-
 test/locklinear.go                                 |     6 +
 test/loopbce.go                                    |   193 +-
 test/makemap.go                                    |     6 +
 test/mapclear.go                                   |    89 +
 test/method7.go                                    |     7 +-
 test/nilptr3.go                                    |     2 +
 test/nilptr3_wasm.go                               |   270 +
 test/nosplit.go                                    |     2 +-
 test/peano.go                                      |     8 +-
 test/prove.go                                      |   253 +-
 test/recover4.go                                   |     2 +-
 test/retjmp.dir/a.s                                |    12 +
 test/retjmp.dir/main.go                            |    32 +
 test/retjmp.go                                     |     9 +
 test/run.go                                        |   354 +-
 test/sinit_run.go                                  |     2 +-
 test/sliceopt.go                                   |    45 +-
 test/syntax/typesw.go                              |     2 +-
 test/uintptrescapes2.go                            |    20 +-
 1997 files changed, 248741 insertions(+), 154603 deletions(-)

diff --cc src/crypto/rsa/rsa.go
index 9af5cbb165,83d74967aa..9302ea8535
--- a/src/crypto/rsa/rsa.go
+++ b/src/crypto/rsa/rsa.go
@@@ -42,10 -40,14 +42,16 @@@ var bigOne = big.NewInt(1
  type PublicKey struct {
  	N *big.Int // modulus
  	E int      // public exponent
 +
 +	boring unsafe.Pointer
  }
  
+ // Size returns the modulus size in bytes. Raw signatures and ciphertexts
+ // for or by this public key will have the same size.
+ func (pub *PublicKey) Size() int {
+ 	return (pub.N.BitLen() + 7) / 8
+ }
+ 
  // OAEPOptions is an interface for passing options to OAEP decryption using the
  // crypto.Decrypter interface.
  type OAEPOptions struct {
diff --cc src/crypto/sha1/sha1.go
index 1588684950,db70b7d09a..a9546bb0a5
--- a/src/crypto/sha1/sha1.go
+++ b/src/crypto/sha1/sha1.go
@@@ -154,11 -150,10 +154,11 @@@ func (d *digest) Write(p []byte) (nn in
  	return
  }
  
- func (d0 *digest) Sum(in []byte) []byte {
+ func (d *digest) Sum(in []byte) []byte {
 +	boringUnreachable()
- 	// Make a copy of d0 so that caller can keep writing and summing.
- 	d := *d0
- 	hash := d.checkSum()
+ 	// Make a copy of d so that caller can keep writing and summing.
+ 	d0 := *d
+ 	hash := d0.checkSum()
  	return append(in, hash[:]...)
  }
  
diff --cc src/crypto/sha256/sha256.go
index ce731fbf2c,1389de2727..6ac585f795
--- a/src/crypto/sha256/sha256.go
+++ b/src/crypto/sha256/sha256.go
@@@ -223,12 -223,11 +231,12 @@@ func (d *digest) Write(p []byte) (nn in
  	return
  }
  
- func (d0 *digest) Sum(in []byte) []byte {
+ func (d *digest) Sum(in []byte) []byte {
 +	boring.Unreachable()
- 	// Make a copy of d0 so that caller can keep writing and summing.
- 	d := *d0
- 	hash := d.checkSum()
- 	if d.is224 {
+ 	// Make a copy of d so that caller can keep writing and summing.
+ 	d0 := *d
+ 	hash := d0.checkSum()
+ 	if d0.is224 {
  		return append(in, hash[:Size224]...)
  	}
  	return append(in, hash[:]...)
diff --cc src/crypto/sha512/sha512.go
index 97c07f8a6b,24fde7dce7..355d7bbe07
--- a/src/crypto/sha512/sha512.go
+++ b/src/crypto/sha512/sha512.go
@@@ -292,15 -286,12 +296,15 @@@ func (d *digest) Write(p []byte) (nn in
  	return
  }
  
- func (d0 *digest) Sum(in []byte) []byte {
- 	if d0.function != crypto.SHA512_224 && d0.function != crypto.SHA512_256 {
+ func (d *digest) Sum(in []byte) []byte {
++	if d.function != crypto.SHA512_224 && d.function != crypto.SHA512_256 {
 +		boring.Unreachable()
 +	}
- 	// Make a copy of d0 so that caller can keep writing and summing.
- 	d := new(digest)
- 	*d = *d0
- 	hash := d.checkSum()
- 	switch d.function {
+ 	// Make a copy of d so that caller can keep writing and summing.
+ 	d0 := new(digest)
+ 	*d0 = *d
+ 	hash := d0.checkSum()
+ 	switch d0.function {
  	case crypto.SHA384:
  		return append(in, hash[:Size384]...)
  	case crypto.SHA512_224:
